

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 13 15:14:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  1367  0392  3001               	movlw	1
  1368  0393  1283               	bcf	3,5	;RP0=0, select bank0
  1369  0394  1303               	bcf	3,6	;RP1=0, select bank0
  1370  0395  07AE               	addwf	LCD_Write_String@i,f
  1371  0396  1803               	skipnc
  1372  0397  0AAF               	incf	LCD_Write_String@i+1,f
  1373  0398  3000               	movlw	0
  1374  0399  07AF               	addwf	LCD_Write_String@i+1,f
  1375  039A                     l1154:
  1376  039A  082E               	movf	LCD_Write_String@i,w
  1377  039B  0729               	addwf	LCD_Write_String@str,w
  1378  039C  00AC               	movwf	??_LCD_Write_String+1
  1379  039D  082A               	movf	LCD_Write_String@str+1,w
  1380  039E  00AB               	movwf	??_LCD_Write_String
  1381  039F  1803               	skipnc
  1382  03A0  0AAB               	incf	??_LCD_Write_String,f
  1383  03A1  1FAE               	btfss	LCD_Write_String@i,7
  1384  03A2  2BA4               	goto	u540
  1385  03A3  03AB               	decf	??_LCD_Write_String,f
  1386  03A4                     u540:
  1387  03A4  1283               	bcf	3,5	;RP0=0, select bank0
  1388  03A5  1303               	bcf	3,6	;RP1=0, select bank0
  1389  03A6  082B               	movf	??_LCD_Write_String,w
  1390  03A7  00AD               	movwf	??_LCD_Write_String+2
  1391  03A8  082D               	movf	??_LCD_Write_String+2,w
  1392  03A9  00FF               	movwf	btemp+1
  1393  03AA  082C               	movf	??_LCD_Write_String+1,w
  1394  03AB  0084               	movwf	4
  1395  03AC  2177               	fcall	stringtab
  1396  03AD  3A00               	xorlw	0
  1397  03AE  1D03               	skipz
  1398  03AF  2BB1               	goto	u551
  1399  03B0  2BB2               	goto	u550
  1400  03B1                     u551:
  1401  03B1  2B7E               	goto	l1150
  1402  03B2                     u550:
  1403  03B2                     l94:
  1404  03B2  0008               	return
  1405  03B3                     __end_of_LCD_Write_String:
  1406                           
  1407                           	psect	text3
  1408  027D                     __ptext3:	
  1409 ;; *************** function _LCD_Write_Char *****************
  1410 ;; Defined at:
  1411 ;;		line 96 in file "./LCD.h"
  1412 ;; Parameters:    Size  Location     Type
  1413 ;;  Data            1    wreg     unsigned char 
  1414 ;; Auto vars:     Size  Location     Type
  1415 ;;  Data            1    8[BANK0 ] unsigned char 
  1416 ;;  High4           1    7[BANK0 ] unsigned char 
  1417 ;;  Low4            1    6[BANK0 ] unsigned char 
  1418 ;; Return value:  Size  Location     Type
  1419 ;;                  1    wreg      void 
  1420 ;; Registers used:
  1421 ;;		wreg, status,2, status,0, pclath, cstack
  1422 ;; Tracked objects:
  1423 ;;		On entry : 0/0
  1424 ;;		On exit  : 0/0
  1425 ;;		Unchanged: 0/0
  1426 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1427 ;;      Params:         0       0       0       0
  1428 ;;      Locals:         0       3       0       0
  1429 ;;      Temps:          0       1       0       0
  1430 ;;      Totals:         0       4       0       0
  1431 ;;Total ram usage:        4 bytes
  1432 ;; Hardware stack levels used:    1
  1433 ;; Hardware stack levels required when called:    5
  1434 ;; This function calls:
  1435 ;;		_LCD_DATA
  1436 ;; This function is called by:
  1437 ;;		_LCD_Write_String
  1438 ;; This function uses a non-reentrant model
  1439 ;;
  1440                           
  1441                           
  1442                           ;psect for function _LCD_Write_Char
  1443  027D                     _LCD_Write_Char:
  1444                           
  1445                           ;incstack = 0
  1446                           ; Regs used in _LCD_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1447                           ;LCD_Write_Char@Data stored from wreg
  1448  027D  1283               	bcf	3,5	;RP0=0, select bank0
  1449  027E  1303               	bcf	3,6	;RP1=0, select bank0
  1450  027F  00A8               	movwf	LCD_Write_Char@Data
  1451  0280                     l1092:
  1452                           
  1453                           ;./LCD.h: 96: void LCD_Write_Char(char Data);./LCD.h: 97: {;./LCD.h: 98:   char Low4,Hig
      +                          h4;;./LCD.h: 99:   Low4 = Data & 0x0F;
  1454  0280  0828               	movf	LCD_Write_Char@Data,w
  1455  0281  390F               	andlw	15
  1456  0282  00A5               	movwf	??_LCD_Write_Char
  1457  0283  0825               	movf	??_LCD_Write_Char,w
  1458  0284  00A6               	movwf	LCD_Write_Char@Low4
  1459                           
  1460                           ;./LCD.h: 100:   High4 = Data & 0xF0;
  1461  0285  0828               	movf	LCD_Write_Char@Data,w
  1462  0286  39F0               	andlw	240
  1463  0287  00A5               	movwf	??_LCD_Write_Char
  1464  0288  0825               	movf	??_LCD_Write_Char,w
  1465  0289  00A7               	movwf	LCD_Write_Char@High4
  1466  028A                     l1094:
  1467                           
  1468                           ;./LCD.h: 101:   RB0 = 1;
  1469  028A  1406               	bsf	6,0	;volatile
  1470  028B                     l1096:
  1471                           
  1472                           ;./LCD.h: 102:   LCD_DATA(High4>>4);
  1473  028B  0827               	movf	LCD_Write_Char@High4,w
  1474  028C  00A5               	movwf	??_LCD_Write_Char
  1475  028D  3004               	movlw	4
  1476  028E                     u445:
  1477  028E  1003               	clrc
  1478  028F  0CA5               	rrf	??_LCD_Write_Char,f
  1479  0290  3EFF               	addlw	-1
  1480  0291  1D03               	skipz
  1481  0292  2A8E               	goto	u445
  1482  0293  0825               	movf	??_LCD_Write_Char,w
  1483  0294  242B               	fcall	_LCD_DATA
  1484  0295                     l1098:
  1485                           
  1486                           ;./LCD.h: 103:   RB1 = 1;
  1487  0295  1283               	bcf	3,5	;RP0=0, select bank0
  1488  0296  1303               	bcf	3,6	;RP1=0, select bank0
  1489  0297  1486               	bsf	6,1	;volatile
  1490  0298                     l1100:
  1491                           
  1492                           ;./LCD.h: 104:   _delay((unsigned long)((500)*(4000000/4000000.0)));
  1493  0298  30A6               	movlw	166
  1494  0299  1283               	bcf	3,5	;RP0=0, select bank0
  1495  029A  1303               	bcf	3,6	;RP1=0, select bank0
  1496  029B  00A5               	movwf	??_LCD_Write_Char
  1497  029C                     u847:
  1498  029C  0BA5               	decfsz	??_LCD_Write_Char,f
  1499  029D  2A9C               	goto	u847
  1500  029E                     l1102:
  1501                           
  1502                           ;./LCD.h: 105:   RB1 = 0;
  1503  029E  1283               	bcf	3,5	;RP0=0, select bank0
  1504  029F  1303               	bcf	3,6	;RP1=0, select bank0
  1505  02A0  1086               	bcf	6,1	;volatile
  1506  02A1                     l1104:
  1507                           
  1508                           ;./LCD.h: 106:   _delay((unsigned long)((500)*(4000000/4000000.0)));
  1509  02A1  30A6               	movlw	166
  1510  02A2  1283               	bcf	3,5	;RP0=0, select bank0
  1511  02A3  1303               	bcf	3,6	;RP1=0, select bank0
  1512  02A4  00A5               	movwf	??_LCD_Write_Char
  1513  02A5                     u857:
  1514  02A5  0BA5               	decfsz	??_LCD_Write_Char,f
  1515  02A6  2AA5               	goto	u857
  1516  02A7                     l1106:
  1517                           
  1518                           ;./LCD.h: 107:   LCD_DATA(Low4);
  1519  02A7  1283               	bcf	3,5	;RP0=0, select bank0
  1520  02A8  1303               	bcf	3,6	;RP1=0, select bank0
  1521  02A9  0826               	movf	LCD_Write_Char@Low4,w
  1522  02AA  242B               	fcall	_LCD_DATA
  1523  02AB                     l1108:
  1524                           
  1525                           ;./LCD.h: 108:   RB1 = 1;
  1526  02AB  1283               	bcf	3,5	;RP0=0, select bank0
  1527  02AC  1303               	bcf	3,6	;RP1=0, select bank0
  1528  02AD  1486               	bsf	6,1	;volatile
  1529  02AE                     l1110:
  1530                           
  1531                           ;./LCD.h: 109:   _delay((unsigned long)((500)*(4000000/4000000.0)));
  1532  02AE  30A6               	movlw	166
  1533  02AF  1283               	bcf	3,5	;RP0=0, select bank0
  1534  02B0  1303               	bcf	3,6	;RP1=0, select bank0
  1535  02B1  00A5               	movwf	??_LCD_Write_Char
  1536  02B2                     u867:
  1537  02B2  0BA5               	decfsz	??_LCD_Write_Char,f
  1538  02B3  2AB2               	goto	u867
  1539  02B4                     l1112:
  1540                           
  1541                           ;./LCD.h: 110:   RB1 = 0;
  1542  02B4  1283               	bcf	3,5	;RP0=0, select bank0
  1543  02B5  1303               	bcf	3,6	;RP1=0, select bank0
  1544  02B6  1086               	bcf	6,1	;volatile
  1545  02B7                     l1114:
  1546                           
  1547                           ;./LCD.h: 111:   _delay((unsigned long)((500)*(4000000/4000000.0)));
  1548  02B7  30A6               	movlw	166
  1549  02B8  1283               	bcf	3,5	;RP0=0, select bank0
  1550  02B9  1303               	bcf	3,6	;RP1=0, select bank0
  1551  02BA  00A5               	movwf	??_LCD_Write_Char
  1552  02BB                     u877:
  1553  02BB  0BA5               	decfsz	??_LCD_Write_Char,f
  1554  02BC  2ABB               	goto	u877
  1555  02BD                     l88:
  1556  02BD  0008               	return
  1557  02BE                     __end_of_LCD_Write_Char:
  1558                           
  1559                           	psect	text4
  1560  01F0                     __ptext4:	
  1561 ;; *************** function _LCD_Set_Cursor *****************
  1562 ;; Defined at:
  1563 ;;		line 53 in file "./LCD.h"
  1564 ;; Parameters:    Size  Location     Type
  1565 ;;  r               1    wreg     unsigned char 
  1566 ;;  c               1    7[BANK0 ] unsigned char 
  1567 ;; Auto vars:     Size  Location     Type
  1568 ;;  r               1   10[BANK0 ] unsigned char 
  1569 ;;  Temp            1   13[BANK0 ] unsigned char 
  1570 ;;  High4           1   12[BANK0 ] unsigned char 
  1571 ;;  Low4            1   11[BANK0 ] unsigned char 
  1572 ;; Return value:  Size  Location     Type
  1573 ;;                  1    wreg      void 
  1574 ;; Registers used:
  1575 ;;		wreg, status,2, status,0, pclath, cstack
  1576 ;; Tracked objects:
  1577 ;;		On entry : 0/0
  1578 ;;		On exit  : 0/0
  1579 ;;		Unchanged: 0/0
  1580 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1581 ;;      Params:         0       1       0       0
  1582 ;;      Locals:         0       4       0       0
  1583 ;;      Temps:          0       2       0       0
  1584 ;;      Totals:         0       7       0       0
  1585 ;;Total ram usage:        7 bytes
  1586 ;; Hardware stack levels used:    1
  1587 ;; Hardware stack levels required when called:    6
  1588 ;; This function calls:
  1589 ;;		_LCD_CMD
  1590 ;; This function is called by:
  1591 ;;		_update
  1592 ;;		_main
  1593 ;; This function uses a non-reentrant model
  1594 ;;
  1595                           
  1596                           
  1597                           ;psect for function _LCD_Set_Cursor
  1598  01F0                     _LCD_Set_Cursor:
  1599                           
  1600                           ;incstack = 0
  1601                           ; Regs used in _LCD_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1602                           ;LCD_Set_Cursor@r stored from wreg
  1603  01F0  1283               	bcf	3,5	;RP0=0, select bank0
  1604  01F1  1303               	bcf	3,6	;RP1=0, select bank0
  1605  01F2  00AA               	movwf	LCD_Set_Cursor@r
  1606  01F3                     l1128:
  1607                           
  1608                           ;./LCD.h: 53: void LCD_Set_Cursor(unsigned char r, unsigned char c);./LCD.h: 54: {;./LCD
      +                          .h: 55:   unsigned char Temp,Low4,High4;;./LCD.h: 56:   if(r == 1)
  1609  01F3  032A               	decf	LCD_Set_Cursor@r,w
  1610  01F4  1D03               	btfss	3,2
  1611  01F5  29F7               	goto	u491
  1612  01F6  29F8               	goto	u490
  1613  01F7                     u491:
  1614  01F7  2A14               	goto	l1138
  1615  01F8                     u490:
  1616  01F8                     l1130:
  1617                           
  1618                           ;./LCD.h: 57:   {;./LCD.h: 58:     Temp = 0x80 + c - 1;
  1619  01F8  0827               	movf	LCD_Set_Cursor@c,w
  1620  01F9  3E7F               	addlw	127
  1621  01FA  00A8               	movwf	??_LCD_Set_Cursor
  1622  01FB  0828               	movf	??_LCD_Set_Cursor,w
  1623  01FC  00AD               	movwf	LCD_Set_Cursor@Temp
  1624                           
  1625                           ;./LCD.h: 59:     High4 = Temp >> 4;
  1626  01FD  082D               	movf	LCD_Set_Cursor@Temp,w
  1627  01FE  00A8               	movwf	??_LCD_Set_Cursor
  1628  01FF  3004               	movlw	4
  1629  0200                     u505:
  1630  0200  1003               	clrc
  1631  0201  0CA8               	rrf	??_LCD_Set_Cursor,f
  1632  0202  3EFF               	addlw	-1
  1633  0203  1D03               	skipz
  1634  0204  2A00               	goto	u505
  1635  0205  0828               	movf	??_LCD_Set_Cursor,w
  1636  0206  00A9               	movwf	??_LCD_Set_Cursor+1
  1637  0207  0829               	movf	??_LCD_Set_Cursor+1,w
  1638  0208  00AC               	movwf	LCD_Set_Cursor@High4
  1639  0209                     l1132:
  1640                           
  1641                           ;./LCD.h: 60:     Low4 = Temp & 0x0F;
  1642  0209  082D               	movf	LCD_Set_Cursor@Temp,w
  1643  020A  390F               	andlw	15
  1644  020B  00A8               	movwf	??_LCD_Set_Cursor
  1645  020C  0828               	movf	??_LCD_Set_Cursor,w
  1646  020D  00AB               	movwf	LCD_Set_Cursor@Low4
  1647  020E                     l1134:
  1648                           
  1649                           ;./LCD.h: 61:     LCD_CMD(High4);
  1650  020E  082C               	movf	LCD_Set_Cursor@High4,w
  1651  020F  244B               	fcall	_LCD_CMD
  1652  0210                     l1136:
  1653                           
  1654                           ;./LCD.h: 62:     LCD_CMD(Low4);
  1655  0210  1283               	bcf	3,5	;RP0=0, select bank0
  1656  0211  1303               	bcf	3,6	;RP1=0, select bank0
  1657  0212  082B               	movf	LCD_Set_Cursor@Low4,w
  1658  0213  244B               	fcall	_LCD_CMD
  1659  0214                     l1138:
  1660                           
  1661                           ;./LCD.h: 64:   if(r == 2)
  1662  0214  3002               	movlw	2
  1663  0215  1283               	bcf	3,5	;RP0=0, select bank0
  1664  0216  1303               	bcf	3,6	;RP1=0, select bank0
  1665  0217  062A               	xorwf	LCD_Set_Cursor@r,w
  1666  0218  1D03               	btfss	3,2
  1667  0219  2A1B               	goto	u511
  1668  021A  2A1C               	goto	u510
  1669  021B                     u511:
  1670  021B  2A38               	goto	l82
  1671  021C                     u510:
  1672  021C                     l1140:
  1673                           
  1674                           ;./LCD.h: 65:   {;./LCD.h: 66:     Temp = 0xC0 + c - 1;
  1675  021C  0827               	movf	LCD_Set_Cursor@c,w
  1676  021D  3EBF               	addlw	191
  1677  021E  00A8               	movwf	??_LCD_Set_Cursor
  1678  021F  0828               	movf	??_LCD_Set_Cursor,w
  1679  0220  00AD               	movwf	LCD_Set_Cursor@Temp
  1680                           
  1681                           ;./LCD.h: 67:     High4 = Temp >> 4;
  1682  0221  082D               	movf	LCD_Set_Cursor@Temp,w
  1683  0222  00A8               	movwf	??_LCD_Set_Cursor
  1684  0223  3004               	movlw	4
  1685  0224                     u525:
  1686  0224  1003               	clrc
  1687  0225  0CA8               	rrf	??_LCD_Set_Cursor,f
  1688  0226  3EFF               	addlw	-1
  1689  0227  1D03               	skipz
  1690  0228  2A24               	goto	u525
  1691  0229  0828               	movf	??_LCD_Set_Cursor,w
  1692  022A  00A9               	movwf	??_LCD_Set_Cursor+1
  1693  022B  0829               	movf	??_LCD_Set_Cursor+1,w
  1694  022C  00AC               	movwf	LCD_Set_Cursor@High4
  1695  022D                     l1142:
  1696                           
  1697                           ;./LCD.h: 68:     Low4 = Temp & 0x0F;
  1698  022D  082D               	movf	LCD_Set_Cursor@Temp,w
  1699  022E  390F               	andlw	15
  1700  022F  00A8               	movwf	??_LCD_Set_Cursor
  1701  0230  0828               	movf	??_LCD_Set_Cursor,w
  1702  0231  00AB               	movwf	LCD_Set_Cursor@Low4
  1703  0232                     l1144:
  1704                           
  1705                           ;./LCD.h: 69:     LCD_CMD(High4);
  1706  0232  082C               	movf	LCD_Set_Cursor@High4,w
  1707  0233  244B               	fcall	_LCD_CMD
  1708  0234                     l1146:
  1709                           
  1710                           ;./LCD.h: 70:     LCD_CMD(Low4);
  1711  0234  1283               	bcf	3,5	;RP0=0, select bank0
  1712  0235  1303               	bcf	3,6	;RP1=0, select bank0
  1713  0236  082B               	movf	LCD_Set_Cursor@Low4,w
  1714  0237  244B               	fcall	_LCD_CMD
  1715  0238                     l82:
  1716  0238  0008               	return
  1717  0239                     __end_of_LCD_Set_Cursor:
  1718                           
  1719                           	psect	text5
  1720  047F                     __ptext5:	
  1721 ;; *************** function _LCD_Clear *****************
  1722 ;; Defined at:
  1723 ;;		line 48 in file "./LCD.h"
  1724 ;; Parameters:    Size  Location     Type
  1725 ;;		None
  1726 ;; Auto vars:     Size  Location     Type
  1727 ;;		None
  1728 ;; Return value:  Size  Location     Type
  1729 ;;                  1    wreg      void 
  1730 ;; Registers used:
  1731 ;;		wreg, status,2, status,0, pclath, cstack
  1732 ;; Tracked objects:
  1733 ;;		On entry : 0/0
  1734 ;;		On exit  : 0/0
  1735 ;;		Unchanged: 0/0
  1736 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1737 ;;      Params:         0       0       0       0
  1738 ;;      Locals:         0       0       0       0
  1739 ;;      Temps:          0       0       0       0
  1740 ;;      Totals:         0       0       0       0
  1741 ;;Total ram usage:        0 bytes
  1742 ;; Hardware stack levels used:    1
  1743 ;; Hardware stack levels required when called:    6
  1744 ;; This function calls:
  1745 ;;		_LCD_CMD
  1746 ;; This function is called by:
  1747 ;;		_update
  1748 ;;		_main
  1749 ;; This function uses a non-reentrant model
  1750 ;;
  1751                           
  1752                           
  1753                           ;psect for function _LCD_Clear
  1754  047F                     _LCD_Clear:
  1755  047F                     l1126:	
  1756                           ;incstack = 0
  1757                           ; Regs used in _LCD_Clear: [wreg+status,2+status,0+pclath+cstack]
  1758                           
  1759                           
  1760                           ;./LCD.h: 50:   LCD_CMD(0);
  1761  047F  3000               	movlw	0
  1762  0480  244B               	fcall	_LCD_CMD
  1763                           
  1764                           ;./LCD.h: 51:   LCD_CMD(1);
  1765  0481  3001               	movlw	1
  1766  0482  244B               	fcall	_LCD_CMD
  1767  0483                     l77:
  1768  0483  0008               	return
  1769  0484                     __end_of_LCD_Clear:
  1770                           
  1771                           	psect	text6
  1772  02FF                     __ptext6:	
  1773 ;; *************** function _LCD_Init *****************
  1774 ;; Defined at:
  1775 ;;		line 73 in file "./LCD.h"
  1776 ;; Parameters:    Size  Location     Type
  1777 ;;		None
  1778 ;; Auto vars:     Size  Location     Type
  1779 ;;		None
  1780 ;; Return value:  Size  Location     Type
  1781 ;;                  1    wreg      void 
  1782 ;; Registers used:
  1783 ;;		wreg, status,2, status,0, pclath, cstack
  1784 ;; Tracked objects:
  1785 ;;		On entry : 0/0
  1786 ;;		On exit  : 0/0
  1787 ;;		Unchanged: 0/0
  1788 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1789 ;;      Params:         0       0       0       0
  1790 ;;      Locals:         0       0       0       0
  1791 ;;      Temps:          0       2       0       0
  1792 ;;      Totals:         0       2       0       0
  1793 ;;Total ram usage:        2 bytes
  1794 ;; Hardware stack levels used:    1
  1795 ;; Hardware stack levels required when called:    6
  1796 ;; This function calls:
  1797 ;;		_LCD_CMD
  1798 ;;		_LCD_DATA
  1799 ;; This function is called by:
  1800 ;;		_main
  1801 ;; This function uses a non-reentrant model
  1802 ;;
  1803                           
  1804                           
  1805                           ;psect for function _LCD_Init
  1806  02FF                     _LCD_Init:
  1807  02FF                     l1190:	
  1808                           ;incstack = 0
  1809                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  1810                           
  1811                           
  1812                           ;./LCD.h: 76:   TRISB = 0x00;
  1813  02FF  1683               	bsf	3,5	;RP0=1, select bank1
  1814  0300  1303               	bcf	3,6	;RP1=0, select bank1
  1815  0301  0186               	clrf	6	;volatile
  1816  0302                     l1192:
  1817                           
  1818                           ;./LCD.h: 77:   TRISB0 = 0;
  1819  0302  1006               	bcf	6,0	;volatile
  1820  0303                     l1194:
  1821                           
  1822                           ;./LCD.h: 78:   TRISB1 = 0;
  1823  0303  1086               	bcf	6,1	;volatile
  1824  0304                     l1196:
  1825                           
  1826                           ;./LCD.h: 80:   LCD_DATA(0x00);
  1827  0304  3000               	movlw	0
  1828  0305  242B               	fcall	_LCD_DATA
  1829  0306                     l1198:
  1830                           
  1831                           ;./LCD.h: 81:   _delay((unsigned long)((30)*(4000000/4000.0)));
  1832  0306  3027               	movlw	39
  1833  0307  1283               	bcf	3,5	;RP0=0, select bank0
  1834  0308  1303               	bcf	3,6	;RP1=0, select bank0
  1835  0309  00A8               	movwf	??_LCD_Init+1
  1836  030A  30F4               	movlw	244
  1837  030B  00A7               	movwf	??_LCD_Init
  1838  030C                     u887:
  1839  030C  0BA7               	decfsz	??_LCD_Init,f
  1840  030D  2B0C               	goto	u887
  1841  030E  0BA8               	decfsz	??_LCD_Init+1,f
  1842  030F  2B0C               	goto	u887
  1843  0310  2B11               	nop2
  1844  0311                     l1200:
  1845                           
  1846                           ;./LCD.h: 82:   _delay((unsigned long)((500)*(4000000/4000000.0)));
  1847  0311  30A6               	movlw	166
  1848  0312  1283               	bcf	3,5	;RP0=0, select bank0
  1849  0313  1303               	bcf	3,6	;RP1=0, select bank0
  1850  0314  00A7               	movwf	??_LCD_Init
  1851  0315                     u897:
  1852  0315  0BA7               	decfsz	??_LCD_Init,f
  1853  0316  2B15               	goto	u897
  1854  0317                     l1202:
  1855                           
  1856                           ;./LCD.h: 83:   LCD_CMD(0x03);
  1857  0317  3003               	movlw	3
  1858  0318  244B               	fcall	_LCD_CMD
  1859  0319                     l1204:
  1860                           
  1861                           ;./LCD.h: 84:   _delay((unsigned long)((5)*(4000000/4000.0)));
  1862  0319  3007               	movlw	7
  1863  031A  1283               	bcf	3,5	;RP0=0, select bank0
  1864  031B  1303               	bcf	3,6	;RP1=0, select bank0
  1865  031C  00A8               	movwf	??_LCD_Init+1
  1866  031D  307C               	movlw	124
  1867  031E  00A7               	movwf	??_LCD_Init
  1868  031F                     u907:
  1869  031F  0BA7               	decfsz	??_LCD_Init,f
  1870  0320  2B1F               	goto	u907
  1871  0321  0BA8               	decfsz	??_LCD_Init+1,f
  1872  0322  2B1F               	goto	u907
  1873  0323  2B24               	nop2
  1874  0324                     l1206:
  1875                           
  1876                           ;./LCD.h: 85:   LCD_CMD(0x03);
  1877  0324  3003               	movlw	3
  1878  0325  244B               	fcall	_LCD_CMD
  1879  0326                     l1208:
  1880                           
  1881                           ;./LCD.h: 86:   _delay((unsigned long)((150)*(4000000/4000000.0)));
  1882  0326  3031               	movlw	49
  1883  0327  1283               	bcf	3,5	;RP0=0, select bank0
  1884  0328  1303               	bcf	3,6	;RP1=0, select bank0
  1885  0329  00A7               	movwf	??_LCD_Init
  1886  032A                     u917:
  1887  032A  0BA7               	decfsz	??_LCD_Init,f
  1888  032B  2B2A               	goto	u917
  1889  032C  0000               	nop
  1890  032D                     l1210:
  1891                           
  1892                           ;./LCD.h: 87:   LCD_CMD(0x03);
  1893  032D  3003               	movlw	3
  1894  032E  244B               	fcall	_LCD_CMD
  1895  032F                     l1212:
  1896                           
  1897                           ;./LCD.h: 88:   LCD_CMD(0x02);
  1898  032F  3002               	movlw	2
  1899  0330  244B               	fcall	_LCD_CMD
  1900  0331                     l1214:
  1901                           
  1902                           ;./LCD.h: 89:   LCD_CMD(0x02);
  1903  0331  3002               	movlw	2
  1904  0332  244B               	fcall	_LCD_CMD
  1905  0333                     l1216:
  1906                           
  1907                           ;./LCD.h: 90:   LCD_CMD(0x08);
  1908  0333  3008               	movlw	8
  1909  0334  244B               	fcall	_LCD_CMD
  1910  0335                     l1218:
  1911                           
  1912                           ;./LCD.h: 91:   LCD_CMD(0x00);
  1913  0335  3000               	movlw	0
  1914  0336  244B               	fcall	_LCD_CMD
  1915  0337                     l1220:
  1916                           
  1917                           ;./LCD.h: 92:   LCD_CMD(0x0C);
  1918  0337  300C               	movlw	12
  1919  0338  244B               	fcall	_LCD_CMD
  1920  0339                     l1222:
  1921                           
  1922                           ;./LCD.h: 93:   LCD_CMD(0x00);
  1923  0339  3000               	movlw	0
  1924  033A  244B               	fcall	_LCD_CMD
  1925  033B                     l1224:
  1926                           
  1927                           ;./LCD.h: 94:   LCD_CMD(0x06);
  1928  033B  3006               	movlw	6
  1929  033C  244B               	fcall	_LCD_CMD
  1930  033D                     l85:
  1931  033D  0008               	return
  1932  033E                     __end_of_LCD_Init:
  1933                           
  1934                           	psect	text7
  1935  044B                     __ptext7:	
  1936 ;; *************** function _LCD_CMD *****************
  1937 ;; Defined at:
  1938 ;;		line 37 in file "./LCD.h"
  1939 ;; Parameters:    Size  Location     Type
  1940 ;;  CMD             1    wreg     unsigned char 
  1941 ;; Auto vars:     Size  Location     Type
  1942 ;;  CMD             1    6[BANK0 ] unsigned char 
  1943 ;; Return value:  Size  Location     Type
  1944 ;;                  1    wreg      void 
  1945 ;; Registers used:
  1946 ;;		wreg, status,2, status,0, pclath, cstack
  1947 ;; Tracked objects:
  1948 ;;		On entry : 0/0
  1949 ;;		On exit  : 0/0
  1950 ;;		Unchanged: 0/0
  1951 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1952 ;;      Params:         0       0       0       0
  1953 ;;      Locals:         0       1       0       0
  1954 ;;      Temps:          0       1       0       0
  1955 ;;      Totals:         0       2       0       0
  1956 ;;Total ram usage:        2 bytes
  1957 ;; Hardware stack levels used:    1
  1958 ;; Hardware stack levels required when called:    5
  1959 ;; This function calls:
  1960 ;;		_LCD_DATA
  1961 ;; This function is called by:
  1962 ;;		_LCD_Clear
  1963 ;;		_LCD_Set_Cursor
  1964 ;;		_LCD_Init
  1965 ;;		_LCD_SL
  1966 ;;		_LCD_SR
  1967 ;; This function uses a non-reentrant model
  1968 ;;
  1969                           
  1970                           
  1971                           ;psect for function _LCD_CMD
  1972  044B                     _LCD_CMD:
  1973                           
  1974                           ;incstack = 0
  1975                           ; Regs used in _LCD_CMD: [wreg+status,2+status,0+pclath+cstack]
  1976                           ;LCD_CMD@CMD stored from wreg
  1977  044B  1283               	bcf	3,5	;RP0=0, select bank0
  1978  044C  1303               	bcf	3,6	;RP1=0, select bank0
  1979  044D  00A6               	movwf	LCD_CMD@CMD
  1980  044E                     l1082:
  1981                           
  1982                           ;./LCD.h: 37: void LCD_CMD(unsigned char CMD);./LCD.h: 38: {;./LCD.h: 40:   RB0 = 0;
